Segment,WC,Social,socbehav,prosocial,polite,conflict,moral,comm,socrefs,family,friend,female,male
1,193,15.03,7.25,3.63,0.52,0,0,2.07,7.77,0,0,1.55,0
1,100,21,13,3,1,0,0,6,7,0,0,2,0
1,71,11.27,7.04,4.23,1.41,0,0,1.41,4.23,0,0,0,0
1,186,15.05,8.06,2.15,1.08,0,0.54,1.61,7.53,0,0.54,0,0
1,204,10.78,5.39,2.45,0.49,0,0.49,1.47,4.9,0,0,0,0
1,211,15.64,7.11,1.9,0.47,0,0.95,1.42,7.58,0,0.47,0.95,0
1,60,16.67,11.67,6.67,1.67,0,0,3.33,3.33,0,0,0,0
1,402,14.93,8.96,2.24,0.75,0,0.25,3.23,6.22,0,0,0.5,0
1,280,16.79,9.29,3.93,0.71,0,0,2.86,7.5,0,0,1.07,0
1,31,25.81,16.13,9.68,3.23,0,0,3.23,9.68,0,0,0,0
1,156,16.67,7.69,2.56,0.64,0,0,3.21,7.69,0,0,0,0
1,577,15.42,7.97,1.73,0.17,0,0,2.77,7.45,0,0,1.73,0
1,287,15.33,7.67,2.09,1.05,0.35,0.35,2.44,8.36,0,0,1.39,0
1,26,23.08,19.23,11.54,3.85,0,0,3.85,3.85,0,0,0,0
1,22,27.27,22.73,13.64,4.55,0,0,4.55,4.55,0,0,0,0
1,285,11.23,5.26,1.75,0.7,0.35,0.35,1.05,6.32,0,0,0,0
1,281,14.95,5.34,1.78,0.71,0,0,2.49,9.61,0,0,2.85,0
1,134,10.45,7.46,2.99,0,0,0,1.49,2.99,0,0,0,0
1,324,13.89,6.17,0.93,0.62,0,0,2.47,7.72,0,0,1.85,0.31
1,517,10.83,4.45,0.77,0.19,0,0.58,2.13,6.38,0,0,0.77,0
1,214,22.9,11.21,5.14,0.93,0,0.47,2.34,11.68,0,0,5.61,0
1,398,12.56,6.53,2.01,1.01,0,0,1.26,6.28,0,0,2.01,0
1,49,18.37,12.24,6.12,2.04,0,2.04,2.04,6.12,0,0,0,0
1,392,14.03,5.36,1.02,1.02,0,0,1.53,8.67,0,0,1.53,0
1,333,15.62,8.11,2.1,0.6,0,0.6,1.8,7.51,0,0,0.6,0
1,289,16.26,11.42,3.11,0.69,0.35,0.35,5.19,4.5,0,0,0.69,0
1,232,11.64,7.33,1.72,0.43,0,0.43,3.02,4.31,0,0,0.43,0
1,533,14.82,6.57,1.13,0.56,0.19,0.19,3,8.63,0,0,1.88,0
1,14,7.14,0,0,0,0,0,0,7.14,0,0,0,0
1,467,14.13,8.14,1.93,0.43,0,0,3.43,6.21,0,0,1.07,0.21
1,40,22.5,20,7.5,5,0,0,7.5,5,0,0,0,0
1,299,9.7,6.02,2.01,0.33,0,0,2.34,3.68,0,0,0.67,0
1,14,7.14,0,0,0,0,0,0,7.14,0,0,0,0
1,557,12.21,6.1,1.62,0.18,0,0.36,1.97,5.75,0,0,1.08,0
1,201,14.43,9.45,2.49,1,0,0,4.48,5.97,0,0,2.49,0
1,412,12.38,7.04,1.21,0.73,0,0,2.91,5.58,0,0,1.46,0
1,879,15.24,5.69,0.91,0.34,0,0.57,2.5,9.78,0,0,3.41,0
1,524,16.79,8.4,2.1,0.57,0,0.57,2.1,8.59,0,0,1.91,0
1,154,14.94,7.14,3.25,1.95,0,0,0.65,8.44,0,0,0,0
1,572,10.14,7.34,2.27,0.35,0.17,0,2.62,2.62,0,0,0.17,0
1,156,21.79,14.74,4.49,2.56,0,0.64,2.56,8.33,0,0,1.28,0
1,703,14.51,7.54,1.99,0.14,0.28,0.28,3.13,6.97,0,0.14,2.42,0.14
1,120,14.17,7.5,3.33,0.83,0,0,1.67,5,0,0.83,0,0
1,122,13.93,7.38,3.28,0.82,0,0,1.64,4.92,0,0.82,0,0
1,128,14.84,7.81,2.34,0.78,0,0,2.34,7.03,0,0,1.56,0
1,693,14.86,6.06,0.72,0.29,0,0.43,3.17,8.95,0,0.29,3.61,0
1,425,12.24,5.65,2.12,0.71,0,0,1.18,6.82,0,0,1.65,0
1,436,11.93,5.5,2.06,0.69,0,0,1.15,6.65,0,0,1.61,0
1,108,20.37,12.96,4.63,0.93,0,0,4.63,7.41,0,0,1.85,0
1,152,17.11,8.55,4.61,1.32,0,0,0.66,9.21,0,0,4.61,0
1,73,21.92,12.33,4.11,1.37,0,0,5.48,9.59,0,0,2.74,0
1,450,9.78,6.22,2,0.22,0.22,0.67,2.67,3.56,0,0,0,0
1,532,13.53,6.95,1.69,0.38,0.19,0,2.82,6.39,0,0,1.69,0
1,101,11.88,8.91,2.97,0.99,0,0,2.97,2.97,0,0,0.99,0
1,184,20.65,14.13,2.72,0.54,0,0,5.43,6.52,0,0,2.17,0
1,79,21.52,11.39,5.06,2.53,0,0,2.53,11.39,0,0,1.27,0
1,90,18.89,11.11,5.56,2.22,0,0,1.11,8.89,0,0,2.22,0
1,37,8.11,5.41,2.7,0,0,0,0,2.7,0,0,0,0
1,71,16.9,12.68,5.63,1.41,0,1.41,2.82,4.23,0,0,0,0
1,107,24.3,13.08,5.61,2.8,0,0.93,2.8,10.28,0,0,2.8,0
1,109,23.85,12.84,5.5,2.75,0,0.92,2.75,10.09,0,0,2.75,0
1,1151,13.9,7.56,1.82,0.43,0.09,0.26,3.65,6.6,0,0.09,1.3,0.09
1,898,15.92,7.35,1.11,0.22,0.22,0.89,3.23,8.35,0.11,0,2.12,0.11
1,284,15.14,8.45,2.46,1.41,0.35,0.35,3.17,7.75,0,0,1.41,0
1,245,15.51,8.57,2.45,0.41,0.41,0,4.49,6.94,0,0,0.82,0
1,660,11.97,6.36,0.91,0.15,0,0.45,3.64,5.15,0,0.15,0.76,0
1,254,11.81,7.09,2.76,0.39,0,0.39,1.97,4.33,0,0,1.18,0
1,776,18.3,7.86,1.93,0.39,0.26,0.52,3.48,10.44,0,0.39,1.68,0.39
1,261,16.09,7.66,1.92,0.38,0,0,2.3,8.43,0,0.38,3.45,0
1,394,16.24,5.33,1.02,0.25,0,1.02,1.52,10.66,0,0.25,1.78,0
1,290,12.07,8.28,1.72,1.03,0,0,3.1,4.48,0,0,0.69,0.34
1,297,15.15,8.42,2.02,0.67,0,1.01,3.37,6.73,0,0,1.68,0
1,301,14.95,8.31,1.99,0.66,0,1,3.32,6.64,0,0,1.66,0
1,187,14.97,8.56,3.21,0.53,0,0,2.14,5.35,0.53,0.53,0.53,0.53
1,811,14.92,7.52,0.99,0.25,0.12,1.6,2.96,7.27,0,0,2.34,0
1,1198,11.94,6.93,2,0.5,0.08,0.08,3.26,4.92,0,0,0.58,0
1,766,11.49,4.96,1.44,0.13,0,0.39,1.44,6.27,0,0.13,0.52,0
1,325,15.69,8.62,1.85,0.31,0,0.62,4.31,7.08,0,0,1.85,0
1,236,17.8,10.17,2.54,0.42,0,0.42,2.54,7.63,0,0,2.12,0
1,156,21.79,14.74,4.49,2.56,0,0.64,2.56,8.33,0,0,1.28,0
1,311,13.5,6.11,1.93,0.32,0,0.32,2.57,6.43,0,0,0.32,0
1,1001,10.29,5.09,1.1,0.1,0.1,0.5,1.7,5,0,0,0.5,0
1,659,15.63,8.5,4.25,0.61,0.15,0.76,0.91,9.56,0,0,0.15,0
1,1762,11.01,5.45,1.59,0.45,0.11,0.28,1.59,5.56,0.06,0,0.74,0
1,670,12.39,6.57,2.24,0.75,0.15,0,1.94,6.57,0,0.15,0.75,0
1,825,13.82,7.39,1.58,0.12,0,0.36,3.52,6.55,0,0,0.85,0
1,518,16.41,9.65,2.32,0.77,0.39,0.19,4.44,7.34,0,0,0.77,0
1,477,10.48,4.82,1.05,0.63,0,0.21,1.89,4.82,0,0,0,0
1,593,12.48,6.41,2.02,0.34,0,0.51,2.36,5.73,0,0,1.01,0
1,479,12.94,6.68,2.92,0.63,0.21,0.21,1.46,6.26,0,0,1.46,0
1,970,11.24,5.36,0.82,0.41,0,0.1,2.37,6.19,0,0,0.21,0
1,383,12.01,5.22,1.31,0.26,0,0,1.83,6.53,0,0,2.35,0.26
1,74,25.68,14.86,5.41,2.7,0,0,4.05,10.81,0,0,4.05,0
1,448,15.18,9.38,2.46,0.45,0,0.67,5.36,5.8,0,0,1.12,0
1,203,17.73,7.88,2.46,1.48,0,0.49,1.97,10.34,0,0,3.45,0
1,965,12.75,5.7,0.73,0.52,0.21,0,2.38,6.53,0,0,1.87,0
1,499,15.63,10.62,3.01,0.4,0.8,0.8,3.21,5.21,0,0.2,0,0.8
1,199,17.59,13.07,4.02,0.5,2.01,1.51,3.52,5.53,0,0,0,1.51
1,158,15.19,9.49,3.8,1.27,0,0.63,2.53,5.06,0,0,0,0
1,462,14.72,6.71,1.3,0.87,0,0.22,1.95,8.66,0,0,0.43,0
1,64,18.75,12.5,6.25,1.56,0,0,4.69,6.25,0,1.56,0,0
1,149,16.11,9.4,3.36,2.01,0,0,2.68,8.72,0,0,1.34,0
1,198,9.09,7.58,4.04,1.01,0,0,1.01,2.02,0,0,0,0
1,185,17.3,8.65,2.7,0.54,0,0,4.86,8.65,0,0,1.62,0
1,1017,13.86,6.19,2.16,0.59,0,0,2.16,8.06,0,0,2.56,0
1,1020,13.82,6.18,2.16,0.59,0,0,2.16,8.04,0,0,2.55,0
1,872,14.45,7.45,1.03,0.69,0.11,0.23,2.52,6.88,0,0,2.75,0.11
1,390,16.67,9.74,3.85,1.79,0.26,0,3.08,8.46,0,0.26,2.56,0
1,236,14.41,8.47,2.54,0.85,0,0.42,3.39,6.36,0,0,1.27,0.42
1,125,18.4,9.6,1.6,0.8,0,0,3.2,9.6,0,0,4,0.8
1,286,11.19,6.99,2.45,0.7,0,0,2.45,5.24,0,0,0,0
1,325,10.77,6.46,1.54,0.31,0,0,3.08,4.62,0,0,0,0
1,232,14.22,8.19,3.88,0.43,0,0,3.02,7.33,0,0,0.86,0
1,174,13.22,10.34,3.45,2.3,0,0,2.87,5.17,0,0,0,0
1,208,13.94,9.13,2.88,1.92,0,0,3.37,4.33,0,0.48,0,0
1,641,12.01,6.4,1.4,0.31,0,0,2.18,5.93,0,0,1.09,0.31
1,61,27.87,22.95,8.2,1.64,0,0,9.84,8.2,0,0,0,0
1,0,,,,,,,,,,,,
1,0,,,,,,,,,,,,
1,0,,,,,,,,,,,,
1,0,,,,,,,,,,,,
