Social,tone_pos,prosocial,Clout,Cognition,cogproc,allnone,emo_pos,emo_neg,Analytic,Drives,achieve,Segment,Linguistic
15.03,6.22,3.63,40.06,16.06,13.99,2.07,1.55,0,54.63,4.15,1.55,1,59.59
21,2,3,74.29,16,14,2,0,0,71.67,6,1,1,65
11.27,7.04,4.23,48.42,5.63,5.63,0,0,0,97.09,1.41,1.41,1,63.38
15.05,3.23,2.15,43.22,15.59,15.05,0.54,1.08,0,51.31,6.99,2.69,1,66.67
10.78,2.45,2.45,31.82,15.2,14.71,0.49,0.49,0,61.39,2.45,0,1,67.16
15.64,5.69,1.9,54.21,14.22,14.22,0,1.42,0.95,55.63,4.74,1.9,1,66.82
16.67,5,6.67,49.98,15,15,0,0,0,80.96,1.67,1.67,1,48.33
14.93,4.98,2.24,56.38,17.66,16.42,1.24,0.75,1.49,74.29,4.98,1.24,1,63.43
16.79,8.21,3.93,52.85,18.57,16.79,1.79,1.43,0,52.56,4.29,1.79,1,63.57
25.81,9.68,9.68,59.25,16.13,16.13,0,0,0,32.41,3.23,3.23,1,58.06
16.67,6.41,2.56,55.35,19.23,19.23,0,0.64,0,43.88,12.18,2.56,1,66.03
15.42,3.64,1.73,55.56,17.85,16.46,1.39,0.52,0,42.47,5.37,1.04,1,63.95
15.33,5.57,2.09,52.53,14.63,14.63,0,0.7,0,74.16,4.88,1.74,1,65.16
23.08,3.85,11.54,40.06,15.38,15.38,0,0,0,64.84,0,0,1,61.54
27.27,9.09,13.64,86.82,9.09,9.09,0,4.55,0,94.5,4.55,4.55,1,54.55
11.23,2.46,1.75,26.72,16.84,16.14,0.7,0,0.7,76.53,3.86,2.81,1,66.32
14.95,3.2,1.78,33.99,15.66,15.3,0.36,1.78,0.36,29.96,2.85,1.07,1,68.68
10.45,5.97,2.99,20.79,14.18,13.43,0.75,0,0,67.84,2.99,1.49,1,72.39
13.89,2.47,0.93,41.88,17.9,17.28,0.62,0,0.62,79.14,2.78,1.23,1,64.2
11.03,1.16,0.77,35.63,17.21,17.02,0.19,0,0.58,78.85,2.9,1.35,1,65.18
22.9,10.28,5.14,90.25,14.02,14.02,0,0.93,0,65.75,7.94,3.27,1,68.22
12.56,3.27,2.01,13.09,18.34,15.58,2.76,0.25,0.5,52.22,3.77,1.76,1,61.56
18.37,2.04,6.12,64.19,8.16,8.16,0,0,0,82.8,0,0,1,63.27
14.03,2.3,1.02,71.08,15.05,13.27,1.79,0,0.51,65.01,6.63,2.3,1,64.8
15.62,5.11,2.1,52.6,15.02,14.41,0.6,0.6,0.6,67.67,5.11,1.2,1,61.56
16.26,3.81,3.11,26.89,13.49,11.42,2.08,1.04,0,69.89,2.08,0.35,1,69.9
11.64,2.16,1.72,28.23,14.22,12.07,2.16,0,0,79.69,2.59,0.86,1,67.67
14.82,4.32,1.13,57.95,17.26,15.95,1.31,1.31,0.56,61.36,5.82,2.44,1,66.6
7.14,0,0,79.51,0,0,0,0,0,76.24,14.29,7.14,1,7.14
14.35,3.64,1.93,50.26,20.34,19.27,1.07,0.86,0.43,61.72,4.28,0.64,1,64.45
22.5,5,7.5,69.2,15,15,0,0,0,75.4,0,0,1,57.5
9.7,2.68,2.01,12.34,18.06,16.72,1.34,0.33,0,80.92,3.68,1.67,1,62.88
7.14,0,0,79.51,0,0,0,0,0,76.24,14.29,7.14,1,7.14
12.21,4.49,1.62,30.08,17.24,15.98,1.26,0.9,0.18,77.39,4.49,1.8,1,63.55
14.43,3.48,2.49,48.93,13.93,12.94,1,1.49,0.5,48.92,3.48,1,1,72.64
12.38,3.16,1.21,28.08,16.02,14.81,1.21,0.24,0.73,67.87,4.61,2.43,1,63.35
15.24,3.3,0.91,74.44,16.5,14.79,1.71,0.57,1.02,54.32,4.78,2.05,1,67.69
16.79,4.01,2.1,50.29,17.37,16.6,0.76,0.95,0.57,60.72,4.2,0.95,1,63.74
14.94,5.19,3.25,76.62,17.53,15.58,1.95,0,0,62.56,3.25,0.65,1,64.94
9.97,4.02,2.27,16.79,18.71,17.83,0.52,0.17,0.17,81.53,4.55,1.75,1,64.34
21.79,5.13,4.49,84.23,14.74,14.1,0.64,0,0,85.57,6.41,0.64,1,62.18
14.65,3.13,1.99,32.85,16.36,14.22,1.99,0.71,1.42,63.26,3.13,1,1,66.86
14.17,9.17,3.33,54.96,11.67,10,1.67,1.67,0,75.4,3.33,1.67,1,60
13.93,9.02,3.28,54.72,11.48,9.84,1.64,1.64,0,75.69,3.28,1.64,1,59.02
14.84,3.91,2.34,82.26,11.72,11.72,0,2.34,0,85.95,0.78,0.78,1,57.81
14.86,2.02,0.72,56.42,13.42,10.39,3.03,1.01,0,43.37,1.59,0.29,1,68.25
12.24,5.88,2.12,30.87,15.53,14.35,1.18,1.88,0.24,38.33,3.29,1.41,1,63.06
11.93,5.73,2.06,45.49,13.99,12.84,1.15,1.83,0.23,50.84,3.21,1.38,1,59.86
20.37,6.48,4.63,45.54,19.44,18.52,0.93,0.93,0,77.76,6.48,1.85,1,61.11
17.11,6.58,4.61,47.87,17.11,17.11,0,0.66,0,48.35,4.61,3.95,1,69.08
21.92,4.11,4.11,71.69,19.18,19.18,0,0,0,87.52,9.59,5.48,1,60.27
9.56,3.56,2,22.56,17.11,16.22,0.89,0.44,0.44,78.35,5.11,3.11,1,65.11
13.53,4.32,1.69,43.38,17.29,15.98,1.32,0.94,0.38,59.63,4.32,2.07,1,65.6
11.88,2.97,2.97,34.42,9.9,9.9,0,1.98,0,84.86,0,0,1,59.41
20.65,5.98,2.72,62.61,12.5,11.96,0.54,2.72,0,84.34,7.07,3.8,1,57.07
21.52,10.13,5.06,95.09,15.19,15.19,0,3.8,0,65.25,7.59,3.8,1,62.03
18.89,7.78,5.56,66.21,10,7.78,2.22,2.22,0,59.67,2.22,0,1,64.44
8.11,8.11,2.7,25.5,8.11,8.11,0,2.7,0,95.19,0,0,1,70.27
16.9,5.63,5.63,32.16,9.86,9.86,0,0,0,79.62,8.45,4.23,1,69.01
24.3,5.61,5.61,87.61,12.15,12.15,0,0,0.93,85.16,6.54,2.8,1,59.81
23.85,5.5,5.5,87.09,11.93,11.93,0,0,0.92,85.25,6.42,2.75,1,58.72
13.9,3.48,1.82,34.61,17.38,15.81,1.48,0.61,0.87,54.36,3.39,1.04,1,66.12
15.92,3.12,1.11,41.39,18.37,17.15,1.11,0.89,0.89,54.61,4.79,1.34,1,69.6
15.14,3.87,2.46,54.76,16.2,13.73,2.46,0.35,1.06,54.29,2.82,0,1,68.66
15.51,1.63,2.45,28.8,15.92,13.88,1.63,0,0,42.12,6.12,2.04,1,65.71
11.97,1.82,0.91,41.85,16.82,16.06,0.76,0.15,0.61,63.62,3.94,1.67,1,65.15
11.81,4.72,2.76,23.4,16.93,16.54,0.39,0.79,0.79,70.52,4.33,1.97,1,68.11
18.3,3.35,1.93,69.34,17.4,15.98,1.42,1.03,0.26,31.1,5.67,0.52,1,67.78
16.09,2.3,1.92,37.84,19.16,18.39,0.77,0.77,0.77,35.51,4.6,1.15,1,66.28
16.5,1.02,1.02,87.75,19.04,17.77,1.27,0,0.25,33.08,5.58,0.76,1,68.02
12.07,4.48,1.72,26.93,14.14,11.72,2.41,1.72,0.69,60.35,3.1,1.72,1,65.52
15.15,4.04,2.02,42.05,17.85,17.51,0.34,0.67,0.67,53.25,2.36,0.34,1,68.01
14.95,3.99,1.99,42.02,17.61,17.28,0.33,0.66,0.66,53.87,2.33,0.33,1,67.11
14.97,4.28,3.21,33.98,17.65,17.11,0.53,1.07,0,62.67,2.67,0.53,1,60.96
14.92,3.7,0.99,48.85,14.55,13.32,1.23,0.62,0.49,59.72,4.69,0.99,1,67.94
11.94,3.76,2,27.74,15.69,14.27,1.25,1,0.17,68.78,2.5,0.67,1,58.35
11.49,3.39,1.44,47.8,13.19,12.4,0.78,1.17,0.13,76.46,3.39,1.44,1,50.13
15.69,2.15,1.85,38.28,17.23,16,1.23,0.31,0,66.97,3.08,0.62,1,65.54
17.8,0.85,2.54,60.23,14.41,12.29,2.12,0,0.85,69.74,2.54,0.42,1,57.2
21.79,5.13,4.49,84.23,14.74,14.1,0.64,0,0,85.57,6.41,0.64,1,62.18
13.5,3.54,1.93,57.32,15.76,15.11,0.64,0.64,0.32,70.85,4.5,1.61,1,62.38
10.29,2.5,1.1,38.32,13.59,12.89,0.7,0.5,0.2,82.57,3.9,1.5,1,51.55
15.63,3.95,4.25,57.26,15.63,14.87,0.76,0.91,0.46,66.54,9.1,2.73,1,66.16
11.01,4.37,1.59,36.15,16.74,15.55,1.02,1.25,0.34,69.69,3.58,1.02,1,61.12
12.39,4.18,2.24,56.98,15.97,15.07,0.9,1.04,0.3,46.36,4.48,1.19,1,67.31
13.82,3.15,1.58,31.91,16.12,13.58,2.55,0.12,0.36,49.49,6.3,2.18,1,65.33
16.41,3.86,2.32,41.21,16.99,14.48,2.51,0.97,0.97,36.14,3.67,0.77,1,67.76
10.48,5.24,1.05,43.77,16.98,15.51,1.47,1.47,0,44.95,2.73,1.47,1,64.15
12.48,4.05,2.02,25.52,15.01,14,1.01,1.18,0.34,66.9,3.37,1.69,1,63.24
12.94,5.22,2.92,63.53,11.69,10.86,0.84,1.88,0.63,71.73,2.3,0.63,1,65.34
11.24,2.58,0.82,33.08,17.63,17.01,0.62,0.52,0.21,77.73,3.09,1.34,1,56.49
12.01,2.35,1.31,35.58,20.1,18.02,2.09,0,1.04,63.5,2.87,1.04,1,63.71
25.68,8.11,5.41,91.56,20.27,20.27,0,1.35,1.35,63.05,6.76,2.7,1,59.46
15.18,4.24,2.46,27.84,20.09,19.42,0.67,0.89,0.67,32.51,3.13,1.34,1,67.41
17.73,0.99,2.46,51.81,18.23,17.24,0.99,0,0.49,44.99,4.43,0.49,1,70.94
12.75,2.59,0.73,24.55,20.31,19.79,0.52,0.31,1.24,63.77,3.01,1.24,1,64.97
15.63,3.01,3.01,24.06,15.63,15.03,0.6,0.4,1.4,61.74,3.01,0.2,1,64.93
17.59,5.03,4.02,24.01,16.58,15.58,1.01,0.5,3.02,64.79,5.53,1.01,1,64.32
15.19,6.96,3.8,47.57,12.03,12.03,0,2.53,0,70.4,2.53,1.9,1,65.82
14.72,2.16,1.3,65.57,17.1,15.58,1.52,0.43,1.08,44.47,3.9,0.43,1,69.26
18.75,4.69,6.25,40.06,15.63,12.5,3.13,1.56,0,52.84,3.13,0,1,60.94
16.11,4.03,3.36,52.07,14.77,14.77,0,2.01,0,90.41,6.04,2.01,1,53.02
9.09,6.06,4.04,12.22,14.14,12.12,2.02,2.02,0,64.62,1.52,1.01,1,67.17
17.3,4.32,2.7,88.75,15.14,13.51,1.62,2.7,0,78.96,3.78,0.54,1,71.89
13.86,4.23,2.16,42.94,18.29,17.21,1.08,1.38,1.47,46.25,3.64,1.18,1,70.89
13.82,4.22,2.16,42.94,18.24,17.16,1.08,1.37,1.47,46.41,3.63,1.18,1,70.69
14.45,2.75,1.03,34.19,18.23,17.09,0.92,0.34,0.34,69.11,3.21,1.15,1,67.43
16.67,4.87,3.85,78.56,14.62,13.33,1.28,1.79,0.26,71.74,6.41,1.79,1,60.77
14.41,4.24,2.54,42.55,16.53,14.83,1.27,2.12,1.27,57.75,2.97,0.85,1,63.98
18.4,4,1.6,59.1,20,14.4,5.6,1.6,1.6,79.69,2.4,0,1,62.4
11.19,3.15,2.45,60.85,18.53,17.13,1.4,0.7,0.7,59.81,4.9,1.75,1,64.69
10.77,1.54,1.54,25.18,19.38,17.85,1.54,0.31,1.85,66.13,3.08,1.23,1,70.46
14.22,4.31,3.88,52.92,15.09,13.36,1.72,0.43,0,28.28,4.74,0.43,1,66.81
13.22,7.47,3.45,15.13,19.54,17.24,1.72,3.45,1.15,71.18,1.72,0.57,1,60.34
13.94,4.33,2.88,29.41,12.98,12.98,0,0.48,0,72.55,4.81,1.44,1,62.5
12.01,4.84,1.4,33.02,17.94,16.22,1.4,2.03,0.78,43.96,3.59,1.09,1,65.05
27.87,3.28,8.2,83.72,13.11,13.11,0,0,0,91.61,4.92,0,1,47.54
